"C","","Character of work"
"","","Changes to .............................................................. 26"
"Cabinets","",""
"","","Chemical admixtures ................................................. 459"
"","Electrical .............................................................. 544",""
"","","Claims by Contractor .................................................. 63"
"","Meter .................................................................... 544",""
"","","Claims Committee ....................................................... 62"
"Cable","",""
"","","Clay or shale brick .................................................... 507"
"","Bonding and grounding ........................................ 354",""
"","","Cleanup"
"","Connecting to utilities .......................................... 354",""
"","","Final ...................................................................... 123"
"","Electrical .............................................................. 542",""
"","","Clearing and grubbing ............................................... 124"
"","Installing .............................................................. 353",""
"","","Clearing site .............................................................. 124"
"","Racks ............................................................ 353, 543",""
"","","Bridges ................................................................. 125"
"","Slack..................................................................... 353",""
"","","Clearing and grubbing .......................................... 124"
"","Testing ................................................................. 354",""
"","","Mailbox and sign relocation ................................. 124"
"","Traffic signal ........................................................ 358",""
"","","Plugging pipe ........................................................ 125"
"Cable connectors ....................................................... 543","",""
"","","Preparation ........................................................... 124"
"Cancellation of Award of Contract ............................. 19","",""
"","","Removing electrical material and equipment ....... 125"
"Cast boxes ................................................................. 544","",""
"","","Removing pipe, inlets, and manholes ................... 125"
"Cast stone lettering panel .......................................... 266","",""
"","","Sidewalks, driveways, curbs, and gutters ............. 125"
"Casting","",""
"","","Structures .............................................................. 125"
"","Extension frame ................................................... 306",""
"","","Coarse aggregate ....................................................... 403"
"","Extension ring ...................................................... 306",""
"","","Cofferdams ................................................................ 223"
"","Reset..................................................................... 306",""
"","","Permanent ............................................................. 223"
"","Set ........................................................................ 306",""
"","","Temporary ............................................................ 223"
"Castings .................................................................... 506","",""
"","","Cold joint paving ....................................................... 165"
"","Gray iron .............................................................. 506",""
"","","Cold weather conditions ............................................ 247"
"Caution fence ............................................................ 108","",""
"","","Color-coated non-vegetative surface ......................... 320"
"Cell phones ................................................................. 98","",""
"","","Commencement of Work ............................................ 67"
"Cement ...................................................................... 458","",""
"","","Notice ..................................................................... 68"
"Certification of compliance ........................................ 50","",""
"","","Submissions ............................................................ 67"
"Certified working drawings ........................................ 43","",""
"","","Communication equipment ......................................... 97"
"Chain-link fence.............................................. See Fence","",""
"","","Compacting"
"Change Order","",""
"","","Asphalt-stabilized drainage course ....................... 152"
"","Protesting ............................................................... 24",""
"","","HMA..................................................................... 167"
"Change Orders ............................................................ 23","",""
"","","Subbase................................................................. 148"
"Changes to the Contract .............................................. 23","",""
"","","Compactor"
"","Authority to make .................................................. 23",""
"","","Dynamic ............................................................... 553"
"","Change Orders ....................................................... 23",""
"","","HMA..................................................................... 554"
"","Character ................................................................ 26",""
"","","Pneumatic-tired .................................................... 552"
"","Constructive acceleration ....................................... 27",""
"","","Vibratory drum ..................................................... 555"
"","Delays .................................................................... 27",""
"","","Completion .................................................................. 80"
"","Differing site conditions......................................... 26",""
"","","Interim .................................................................... 80"
"","Field Orders ........................................................... 23",""
"","","Substantial .............................................................. 80"
"","Force Account ........................................................ 29",""
"","","Compost .................................................................... 529"
"","Inefficiencies .......................................................... 27",""
"","","Comprehensive Automobile Liability Insurance ......... 59"
"","New Work .............................................................. 26",""
"","","Comprehensive General Liability Insurance ............... 58"
"","Notice ..................................................................... 27",""
"","","Computer system ......................................................... 98"
"","Protesting ............................................................... 24",""
"","","Concrete"
"","Quantity decreases ................................................. 24",""
"","","Acceptance testing requirements .......................... 464"
"","Quantity increases .................................................. 24",""
"","","Slump and air entrainment ............................... 465"
"","Tracking costs ........................................................ 28",""
"","","Strength ............................................................ 466"
"","Types ...................................................................... 24",""
"","","Non-pay adjustment items .......................... 468"
"","Unacceptable cost calculation methods.................. 28",""
"","","Pay adjustment items .................................. 466"
"","Unrecoverable costs ............................................... 28",""
"","","Admixtures ........................................................... 458"
"Channel protection .................................................... 308","",""
"","","Aggregate ............................................................. 408"
"","Riprap stone ......................................................... 310",""
"","","Approaches ........................................................... 267"
"Channelizing guide posts .......................................... 116","",""
"","","Barrier curb .......................................................... 316"
