"","Note 2 - Select the asphalt contents to determine the OAC depending on experience and knowledge of"
"","materials used."
"","c. 
Calculate individual aggregates and asphalts weights to produce 2 laboratory-molded samples and 1 Gmm"
"","sample for each asphalt content selected."
"","d. 
Prepare the asphalt mixtures in accordance with AASHTO T 312.  Determine the mixing and compaction"
"","temperatures in accordance with manufacturer’s recommendations.  Oven-cure the mixture for Gmm for"
"","2 hr. at the selected compaction temperature."
"","e. 
Determine the Gmm of the 2 mixtures in accordance with AASHTO T 209."
"","f. 
Mold 2 specimens at each asphalt content selected in accordance with AASHTO T 312.  Mold specimens"
"","to 75 gyrations."
"","g. 
Determine the Gmb of the specimens using the Corelok device in accordance with AASHTO T 331."
"","h. 
Calculate the air voids and VMA of the molded samples."
"","3. 
Determining the OAC:"
"","a. 
Calculate the surface area (SA) and film thickness (FT) of the mixtures."
"","b. 
The mixture at the OAC must meet the air voids and film thickness requirements, while staying within the"
"","limits for asphalt content as outlined in the specification.  If it is not possible according to the predicted"
"","estimates, redesign by assuming another combination of aggregates or by obtaining different materials."
"","c. 
Calculate individual aggregate and asphalt weights to produce 2 laboratory-molded samples and 1 Gmm"
"","sample at the OAC."
"","d. 
Prepare the asphalt mixture in accordance with AASHTO T 312.  Oven-cure the mixture for Gmm for 2 hr."
"","at the selected compaction temperature."
"","e. 
Determine the Gmm at the OAC in accordance with AASHTO T 209."
"","f. 
Mold 2 specimens at the OAC in accordance with AASHTO T 312.  Mold specimens to 50 gyrations or"
"","as shown in the plans."
"","g. 
Determine the Gmb of the specimens in accordance with AASHTO T 331."
"","h. 
Calculate the Gmₑ.  Calculate the air voids of the molded samples and the FT for the combined aggregate"
"","at the OAC.  The calculated air voids and FT must meet the specifications."
"","i. 
If the air voids or the FT does not meet the specifications, modify the OAC and repeat procedure."
"","4. 
Evaluating the Mixture at the OAC:"
"","a. 
Evaluate  the  draindown  of  the  mixture  in  accordance  with  the  AASHTO  T  305.    Use  300  ±  5  °F"
"","(149 ± 3 °C) for testing temperature."
"","b. 
Evaluate the moisture resistance of the mixture in accordance with AASHTO T 283."
"","c. 
Evaluate the abrasion and impact resistance of the mixture in accordance with NJDOT B-8 Cantabro Test."
"","Mold 2 specimens at the OAC to 75 gyrations.  The air voids of the specimens must meet the specifications."
"","d. 
If any of the test results do not meet specifications, redesign by using another combination of aggregates,"
"","by obtaining different materials, or by a different OAC."
"D.","Calculations"
"","1. 
Calculate Gme:"
