"Delivery ............................................................... 192","Fully automated batch type plants"
"Grading ................................................................ 192","Aggregate hot bins ........................................... 565"
"Opening to traffic ................................................. 192","Asphalt binder control ..................................... 566"
"Paving plan .......................................................... 192","Automated batching and mixing control ......... 567"
"Requirements","Control of mixing time .................................... 567"
"Air void on bridge deck................................... 194","Dryer ................................................................ 565"
"Air void on roadway ....................................... 192","Hopper ............................................................. 566"
"Ride quality ..................................................... 194","Mixer ............................................................... 566"
"Spreading ............................................................. 192","Plant scales ...................................................... 566"
"Test strip .............................................................. 192","Screens............................................................. 565"
"Transportation ...................................................... 192","Weigh box ....................................................... 566"
"Weather limitations .............................................. 192","Fully automated batch type plants ........................ 565"
"High voltage lines ....................................................... 45","Island .................................................................... 313"
"Highway lighting ...................................................... 362","Joints .................................................................... 165"
"Lighting mast arm ................................................ 363","Cold joint paving ............................................. 165"
"Lighting standard ................................................. 363","Echelon paving ................................................ 165"
"Luminaire ............................................................. 363","Longitudinal .................................................... 165"
"Sign lighting ......................................................... 364","Material ................................................................ 416"
"Temporary system................................................ 365","Mix design ............................................................ 417"
"Tower lighting ..................................................... 365","Mix designation .................................................... 416"
"Underdeck lighting .............................................. 365","Mixing plants ....................................................... 562"
"HMA","Aggregate bins ................................................. 563"
"Aggregates for ..................................................... 406","Aggregate storage ............................................ 563"
"Asphalt-rubber binder .......................................... 570","Automatic release agent system ...................... 565"
"Compactor ............................................................ 554","Dust collector .................................................. 564"
"Steel-wheel roller ............................................ 555","Feeder for dryer ............................................... 564"
"Vibratory roller ............................................... 555","Laboratory ....................................................... 563"
"Composition ......................................................... 417","Preparation of asphalt binder ........................... 564"
"Construction","Safety ............................................................... 564"
"Air void requirements ..................................... 167","Thermometric equipment ................................ 564"
"Compacting ..................................................... 167","Truck scales ..................................................... 564"
"Conditioning existing surfaces ........................ 161","Non-vegetative surfaces ....................................... 319"
"Delivery of HMA ............................................ 164","Patch ..................................................................... 117"
"Grading ........................................................... 165","Paver ..................................................................... 553"
"Longitudinal joints .......................................... 165","Automatic profile control ................................ 554"
"Opening to traffic ............................................ 167","Automatic slope controls ................................. 554"
"Paving plan ...................................................... 163","Manual override system................................... 554"
"Spreading ........................................................ 165","Receiving hopper and distribution system ....... 553"
"Tack coat application ...................................... 162","Screed .............................................................. 553"
"Test strip .......................................................... 163","Screed heater ................................................... 554"
"Transportation of HMA................................... 164","Sloped plate ..................................................... 554"
"Transverse joints ............................................. 166","Strike-off assembly .......................................... 553"
"Weather limitations ......................................... 163","Plants and equipment"
"Curb ..................................................................... 318","Surge and storage bins ..................................... 565"
"Curb machine ....................................................... 553","Sidewalk ....................................................... 312, 313"
"Driveway...................................................... 312, 313","Test strip ............................................................... 163"
"Drum mixing plants ............................................. 567","Nuclear density gauge readings ....................... 164"
"Aggregate bins ................................................ 567","Quality control core density test results ........... 164"
"Aggregate feeder ............................................. 567","Roller pattern ................................................... 164"
"Asphalt binder metering system ...................... 568","Temperatures ................................................... 164"
"Control console ............................................... 569","Warm mix asphalt............................................ 164"
"Drum mixer ..................................................... 569","Trucks for transporting mixtures .......................... 569"
"Emission control system ................................. 569","HMA courses ............................................................ 158"
"Mineral filler bin ............................................. 567","Acceptance ........................................................... 171"
"Modifications .................................................. 569","Core samples ........................................................ 174"
"Proportioning controls ..................................... 568","IRI ........................................................................ 171"
