"","3. 
Balance accurate to 0.1 gram and conforming to requirements of AASHTO M 231."
"C.","Procedure.  Perform the following steps:"
"","1. 
Weigh specimen in air to the nearest 0.1 gram."
"","2. 
Measure the height of the specimen at 4 approximately equidistant locations and average.  Record the average"
"","height to the nearest 0.001 inch."
"","3. 
Measure the diameter of the specimen at 4 approximately equidistant locations and average.  Record the average"
"","diameter to the nearest 0.001 inch."
"","4. 
Determine the maximum specific gravity of the specimen as specified in AASHTO T 209."
"D.","Calculations.  Perform the following calculations:"
"","1. 
Calculate  the  volume  of  each  specimen  based  on  the  average  height  and  diameter  and  convert  to  cubic"
"","centimeters."
"","2. 
Calculate the bulk specific gravity of the specimens using the formula:"
